step,sim_t,mode,lambda_n_ee_box,lambda_n_idx0,ee_box_present,n_c,lambda_t_norm,c3_cost,ee_box_dist_mm
177,1.770,c3,0.000000,0.425543,0,1,1.239368,NaN,77.804
178,1.780,c3,0.000000,0.425543,0,1,1.239368,NaN,77.675
179,1.790,c3,0.000000,0.425543,0,1,1.239368,NaN,77.541
180,1.800,c3,0.000000,0.425543,0,1,1.239368,NaN,77.402
181,1.810,c3,0.000000,0.425543,0,1,1.239368,NaN,77.261
182,1.820,c3,7.627951,0.132166,1,2,1.416485,NaN,77.118
183,1.830,c3,0.000000,0.425543,0,1,1.239368,NaN,77.261
184,1.840,c3,0.000000,0.425543,0,1,1.239368,NaN,77.526
185,1.850,c3,0.000000,0.425543,0,1,1.239368,NaN,77.629
186,1.860,c3,0.000000,0.425543,0,1,1.239368,NaN,77.634
187,1.870,c3,0.000000,0.425543,0,1,1.239368,NaN,77.581
188,1.880,c3,0.000000,0.425543,0,1,1.239368,NaN,77.493
189,1.890,c3,0.000000,0.425543,0,1,1.239368,NaN,77.383
190,1.900,c3,0.000000,0.425543,0,1,1.239368,NaN,77.260
191,1.910,c3,7.530192,0.141673,1,2,1.360626,NaN,77.127
192,1.920,c3,0.000000,0.425543,0,1,1.239368,NaN,77.274
193,1.930,c3,0.000000,0.425543,0,1,1.239368,NaN,77.539
194,1.940,c3,0.000000,0.425543,0,1,1.239368,NaN,77.642
195,1.950,c3,0.000000,0.425543,0,1,1.239368,NaN,77.648
196,1.960,c3,0.000000,0.425543,0,1,1.239368,NaN,77.597
197,1.970,c3,0.000000,0.425543,0,1,1.239368,NaN,77.511
198,1.980,c3,0.000000,0.425543,0,1,1.239368,NaN,77.404
199,1.990,c3,0.000000,0.425543,0,1,1.239368,NaN,77.282
200,2.000,c3,7.435875,0.149287,1,2,1.337697,NaN,77.152
201,2.010,c3,0.000000,0.425543,0,1,1.239368,NaN,77.297
202,2.020,c3,0.000000,0.425543,0,1,1.239368,NaN,77.558
203,2.030,c3,0.000000,0.425543,0,1,1.239368,NaN,77.660
204,2.040,c3,0.000000,0.425543,0,1,1.239368,NaN,77.667
205,2.050,c3,0.000000,0.425543,0,1,1.239368,NaN,77.617
206,2.060,c3,0.000000,0.425543,0,1,1.239368,NaN,77.534
207,2.070,c3,0.000000,0.000000,0,1,0.717957,NaN,77.443
208,2.080,c3,0.000000,0.000000,0,1,0.717956,NaN,77.326
209,2.090,c3,10.118069,0.000000,1,2,2.076067,NaN,77.201
210,2.100,c3,0.000000,0.000000,0,1,0.715954,NaN,77.451
211,2.110,c3,0.000000,0.000000,0,1,0.715954,NaN,77.861
212,2.120,c3,0.000000,0.000001,0,1,0.715958,NaN,78.056
213,2.130,c3,0.000000,0.000001,0,1,0.715958,NaN,78.125
214,2.140,c3,0.000000,0.000001,0,1,0.715958,NaN,78.118
215,2.150,c3,0.000000,0.000001,0,1,0.715958,NaN,78.066
216,2.160,c3,0.000000,0.000000,0,1,0.717957,NaN,77.987
217,2.170,c3,0.000000,0.000000,0,1,0.717956,NaN,77.891
218,2.180,c3,0.000000,0.000000,0,1,0.717955,NaN,77.784
219,2.190,c3,0.000000,0.000000,0,1,0.717955,NaN,77.671
220,2.200,c3,0.000000,0.000000,0,1,0.717955,NaN,77.553
221,2.210,c3,0.000000,0.000000,0,1,0.717955,NaN,77.431
222,2.220,c3,0.000000,0.000000,0,1,0.717955,NaN,77.306
223,2.230,c3,10.158991,0.000000,1,2,2.481023,NaN,77.178
224,2.240,c3,0.000000,0.000000,0,1,0.715954,NaN,77.431
225,2.250,c3,0.000000,0.000001,0,1,0.715958,NaN,77.846
226,2.260,c3,0.000000,0.000001,0,1,0.715958,NaN,78.048
227,2.270,c3,0.000000,0.000001,0,1,0.715958,NaN,78.125
228,2.280,c3,0.000000,0.000001,0,1,0.715958,NaN,78.128
229,2.290,c3,0.000000,0.000000,0,1,0.717959,NaN,78.087
230,2.300,c3,0.000000,0.000000,0,1,0.717957,NaN,78.019
231,2.310,c3,0.000000,0.000000,0,1,0.717956,NaN,77.936
232,2.320,c3,0.000000,0.000000,0,1,0.717956,NaN,77.843
233,2.330,c3,0.000000,0.000000,0,1,0.719172,NaN,77.743
234,2.340,c3,0.000000,0.000000,0,1,0.719172,NaN,77.639
235,2.350,c3,0.000000,0.000000,0,1,0.719172,NaN,77.532
236,2.360,c3,10.069606,0.000000,1,2,2.805257,NaN,77.423
237,2.370,c3,0.000000,0.000000,0,1,0.715955,NaN,77.692
238,2.380,c3,0.000000,0.000001,0,1,0.715959,NaN,78.124
239,2.390,c3,0.000000,0.000001,0,1,0.715959,NaN,78.345
240,2.400,c3,0.000000,0.000001,0,1,0.715959,NaN,78.444
241,2.410,c3,0.000000,0.000001,0,1,0.715959,NaN,78.470
242,2.420,c3,0.000000,0.000000,0,1,0.717960,NaN,78.454
243,2.430,c3,0.000000,0.000000,0,1,0.717959,NaN,78.413
244,2.440,c3,0.000000,0.000000,0,1,0.719173,NaN,78.358
245,2.450,c3,0.000000,0.000000,0,1,0.719173,NaN,78.294
246,2.460,c3,0.000000,0.000000,0,1,0.719173,NaN,78.226
247,2.470,c3,0.000000,0.000000,0,1,0.719173,NaN,78.156
248,2.480,c3,0.000000,0.000000,0,1,0.719174,NaN,78.084
249,2.490,c3,0.000000,0.000000,0,1,0.719174,NaN,78.012
250,2.500,c3,0.000000,0.000000,0,1,0.719174,NaN,77.939
251,2.510,c3,0.000000,0.000000,0,1,0.719174,NaN,77.867
252,2.520,c3,9.910747,0.000000,1,2,3.820590,NaN,77.795
253,2.530,c3,0.000000,0.000000,0,1,0.715958,NaN,78.096
254,2.540,c3,0.000000,0.000001,0,1,0.715962,NaN,78.556
255,2.550,c3,0.000000,0.000001,0,1,0.715963,NaN,78.816
256,2.560,c3,0.000000,0.000001,0,1,0.715963,NaN,78.959
257,2.570,c3,0.000000,0.000000,0,1,0.717970,NaN,79.035
258,2.580,c3,0.000000,0.000000,0,1,0.719178,NaN,79.075
259,2.590,c3,0.000000,0.000000,0,1,0.719178,NaN,79.094
260,2.600,c3,0.000000,0.000000,0,1,0.719179,NaN,79.104
261,2.610,c3,0.000000,0.000000,0,1,0.719180,NaN,79.111
262,2.620,c3,0.000000,0.000000,0,1,0.719181,NaN,79.118
263,2.630,c3,0.000000,0.000000,0,1,0.719182,NaN,79.128
264,2.640,c3,0.000000,0.000000,0,1,0.719184,NaN,79.143
265,2.650,c3,0.000000,0.000000,0,1,0.719185,NaN,79.163
266,2.660,c3,0.000000,0.000000,0,1,0.719187,NaN,79.190
267,2.670,c3,0.000000,0.000000,0,1,0.719188,NaN,79.224
268,2.680,c3,0.000000,0.000000,0,1,0.719190,NaN,79.267
269,2.690,c3,0.000000,0.000000,0,1,0.719193,NaN,79.318
270,2.700,c3,0.000000,0.000000,0,1,0.719195,NaN,79.380
271,2.710,c3,0.000000,0.000000,0,1,0.719198,NaN,79.452
272,2.720,c3,0.000000,0.000000,0,1,0.719200,NaN,79.536
273,2.730,c3,0.000000,0.000000,0,1,0.719204,NaN,79.633
274,2.740,c3,0.000000,0.000000,0,1,0.719208,NaN,79.744
275,2.750,c3,0.000000,0.000000,0,1,0.719212,NaN,79.870
276,2.760,c3,0.000000,0.414688,0,1,1.247374,NaN,80.006
277,2.770,c3,0.000000,0.000000,0,1,0.734422,NaN,80.177
278,2.780,c3,0.000000,0.442937,0,1,1.276535,NaN,80.345
279,2.790,c3,0.000000,0.408131,0,1,1.205789,NaN,80.550
280,2.800,c3,0.000000,0.419676,0,1,1.221522,NaN,80.777
281,2.810,c3,0.000000,0.000000,0,1,0.736151,NaN,81.038
282,2.820,c3,0.000000,0.000000,0,1,0.731913,NaN,81.315
283,2.830,c3,0.000000,0.420511,0,1,1.226479,NaN,81.621
284,2.840,c3,0.000000,0.404974,0,1,1.211885,NaN,81.967
285,2.850,c3,0.000000,0.000000,0,1,0.738299,NaN,82.356
286,2.860,c3,0.000000,0.000000,0,1,0.732383,NaN,82.761
287,2.870,c3,0.000000,0.000000,0,1,0.721377,NaN,83.181
288,2.880,c3,0.000000,0.430290,0,1,1.234134,NaN,83.618
289,2.890,c3,0.000000,0.452850,0,1,1.297523,NaN,84.074
290,2.900,c3,0.000000,0.429436,0,1,1.236985,NaN,84.545
291,2.910,c3,0.000000,0.000000,0,1,0.703033,NaN,85.032
292,2.920,c3,0.000000,0.000000,0,1,0.728494,NaN,85.530
293,2.930,c3,0.000000,0.000000,0,1,0.707929,NaN,86.033
294,2.940,c3,0.000000,0.429964,0,1,1.239348,NaN,86.537
295,2.950,c3,0.000000,0.000001,0,1,0.000000,NaN,87.063
296,2.960,c3,0.000000,0.422660,0,1,1.232056,NaN,87.594
297,2.970,c3,0.000000,0.425226,0,1,1.234982,NaN,88.135
298,2.980,c3,0.000000,0.419735,0,1,1.266931,NaN,88.688
299,2.990,c3,0.000000,0.000000,0,1,0.000002,NaN,89.250
300,3.000,c3,0.000000,0.402714,0,1,1.214610,NaN,89.814
301,3.010,c3,0.000000,0.421550,0,1,1.262529,NaN,90.397
302,3.020,c3,0.000000,0.453867,0,1,1.295348,NaN,90.980
303,3.030,c3,0.000000,0.441913,0,1,1.281092,NaN,91.579
304,3.040,c3,0.000000,0.000000,0,1,0.725703,NaN,92.026
305,3.050,c3,0.000000,0.000000,0,1,0.000002,NaN,92.240
306,3.060,c3,0.000000,0.000000,0,1,0.732831,NaN,92.313
307,3.070,c3,0.000000,0.441595,0,1,1.269418,NaN,92.275
308,3.080,c3,0.000000,0.420914,0,1,1.213596,NaN,92.195
309,3.090,c3,0.000000,0.444556,0,1,1.276036,NaN,92.085
310,3.100,c3,0.000000,0.424695,0,1,1.217922,NaN,91.960
311,3.110,c3,0.000000,0.000001,0,1,0.701689,NaN,91.827
312,3.120,c3,0.000000,0.417684,0,1,1.220903,NaN,91.690
313,3.130,c3,0.000000,0.000000,0,1,0.733803,NaN,91.568
314,3.140,c3,0.000000,0.000000,0,1,0.699109,NaN,91.443
315,3.150,c3,0.000000,0.000000,0,1,0.706717,NaN,91.327
316,3.160,c3,0.000000,0.418919,0,1,1.210328,NaN,91.216
317,3.170,c3,0.000000,0.000000,0,1,0.705442,NaN,91.129
318,3.180,c3,0.000000,0.000000,0,1,0.706921,NaN,91.045
319,3.190,c3,0.000000,0.000000,0,1,0.704432,NaN,90.977
320,3.200,c3,0.000000,0.000000,0,1,0.704661,NaN,90.923
321,3.210,c3,0.000000,0.410710,0,1,1.245159,NaN,90.867
322,3.220,c3,0.000000,0.419020,0,1,1.209518,NaN,90.828
323,3.230,c3,0.000000,0.441642,0,1,1.270114,NaN,90.809
324,3.240,c3,0.000000,0.000001,0,1,0.693254,NaN,90.810
325,3.250,c3,0.000000,0.000000,0,1,0.708982,NaN,90.818
326,3.260,c3,0.000000,0.420125,0,1,1.216054,NaN,90.826
327,3.270,c3,0.000000,0.420132,0,1,1.214132,NaN,90.856
328,3.280,c3,0.000000,0.429778,0,1,1.261741,NaN,90.902
329,3.290,c3,0.000000,0.434691,0,1,1.260292,NaN,90.956
330,3.300,c3,0.000000,0.000000,0,1,0.704196,NaN,91.031
331,3.310,c3,0.000000,0.000000,0,1,0.737434,NaN,91.120
332,3.320,c3,0.000000,0.000000,0,1,0.721512,NaN,91.210
333,3.330,c3,0.000000,0.000000,0,1,0.707072,NaN,91.321
334,3.340,c3,0.000000,0.416316,0,1,1.213992,NaN,91.434
335,3.350,c3,0.000000,0.418273,0,1,1.215734,NaN,91.570
336,3.360,c3,0.000000,0.000000,0,1,0.701039,NaN,91.734
337,3.370,c3,0.000000,0.000001,0,1,0.695882,NaN,91.892
338,3.380,c3,0.000000,0.398773,0,1,1.201436,NaN,92.066
339,3.390,c3,0.000000,0.000000,0,1,0.730835,NaN,92.264
340,3.400,c3,0.000000,0.000000,0,1,0.709532,NaN,92.471
341,3.410,c3,0.000000,0.000000,0,1,0.733193,NaN,92.690
342,3.420,c3,0.000000,0.000000,0,1,0.000000,NaN,92.918
343,3.430,c3,0.000000,0.389811,0,1,1.191204,NaN,93.161
344,3.440,c3,0.000000,0.418528,0,1,1.222425,NaN,93.426
345,3.450,c3,0.000000,0.420447,0,1,1.221164,NaN,93.706
346,3.460,c3,0.000000,0.430769,0,1,1.256707,NaN,93.996
347,3.470,c3,0.000000,0.000000,0,1,0.000001,NaN,94.300
348,3.480,c3,0.000000,0.392665,0,1,1.192527,NaN,94.595
349,3.490,c3,0.000000,0.418607,0,1,1.217759,NaN,94.883
350,3.500,c3,0.000000,0.439213,0,1,1.271132,NaN,95.146
351,3.510,c3,0.000000,0.000000,0,1,0.726397,NaN,95.397
352,3.520,c3,0.000000,0.000000,0,1,0.732420,NaN,95.617
353,3.530,c3,0.000000,0.442553,0,1,1.275781,NaN,95.799
354,3.540,c3,0.000000,0.000000,0,1,0.733266,NaN,95.700
355,3.550,c3,0.000000,0.000000,0,1,0.705113,NaN,95.174
356,3.560,c3,0.000000,0.413314,0,1,1.230056,NaN,94.392
357,3.570,c3,0.000000,0.000000,0,1,0.733323,NaN,93.471
358,3.580,c3,0.000000,0.464080,0,1,1.315816,NaN,92.438
359,3.590,c3,0.000000,0.419561,0,1,1.236762,NaN,91.371
360,3.600,c3,0.000000,0.445559,0,1,1.288239,NaN,90.263
361,3.610,c3,0.000000,0.000001,0,1,0.699014,NaN,89.134
362,3.620,c3,0.000000,0.436061,0,1,1.252459,NaN,87.990
363,3.630,c3,0.000000,0.401160,0,1,1.211628,NaN,86.838
364,3.640,c3,0.000000,0.000000,0,1,0.697001,NaN,85.694
365,3.650,c3,0.000000,0.000000,0,1,0.706797,NaN,84.567
366,3.660,c3,0.000000,0.454782,0,1,1.301535,NaN,83.490
367,3.670,c3,0.000000,0.000001,0,1,0.000000,NaN,82.505
368,3.680,c3,0.000000,0.000000,0,1,0.706783,NaN,81.610
369,3.690,c3,0.000000,0.431095,0,1,1.235014,NaN,80.786
370,3.700,c3,0.000000,0.426151,0,1,1.230480,NaN,80.062
371,3.710,c3,0.000000,0.000000,0,1,0.705304,NaN,79.526
372,3.720,c3,0.000000,0.000000,0,1,0.711011,NaN,79.151
373,3.730,c3,0.000000,0.000000,0,1,0.709996,NaN,78.899
374,3.740,c3,0.000000,0.421233,0,1,1.217681,NaN,78.700
375,3.750,c3,0.000000,0.000000,0,1,0.000000,NaN,78.545
376,3.760,c3,0.000000,0.000000,0,1,0.735329,NaN,78.415
377,3.770,c3,0.000000,0.000000,0,1,0.000000,NaN,78.288
378,3.780,c3,0.000000,0.000003,0,1,0.722244,NaN,78.176
379,3.790,c3,0.000000,0.437593,0,1,1.269923,NaN,78.055
380,3.800,c3,0.000000,0.389840,0,1,1.189188,NaN,77.938
381,3.810,c3,0.000000,0.435282,0,1,1.263918,NaN,77.829
382,3.820,c3,0.000000,0.000000,0,1,0.720481,NaN,77.719
383,3.830,c3,0.000000,0.000000,0,1,0.711475,NaN,77.605
384,3.840,c3,0.000000,0.000000,0,1,0.708532,NaN,77.493
385,3.850,c3,0.000000,0.000000,0,1,0.710475,NaN,77.369
386,3.860,c3,9.528999,0.340091,1,2,1.027372,NaN,77.257
387,3.870,c3,0.000000,0.000001,0,1,0.707419,NaN,77.487
388,3.880,c3,0.000000,0.000000,0,1,0.701764,NaN,77.878
389,3.890,c3,0.000000,0.414098,0,1,1.212133,NaN,78.062
390,3.900,c3,0.000000,0.000000,0,1,0.700814,NaN,78.146
391,3.910,c3,0.000000,0.417804,0,1,1.214515,NaN,78.147
392,3.920,c3,0.000000,0.000001,0,1,0.693560,NaN,78.123
393,3.930,c3,0.000000,0.000000,0,1,0.734750,NaN,78.069
394,3.940,c3,0.000000,0.441007,0,1,1.273303,NaN,77.992
395,3.950,c3,0.000000,0.417023,0,1,1.212725,NaN,77.918
396,3.960,c3,0.000000,0.000000,0,1,0.724360,NaN,77.841
397,3.970,c3,0.000000,0.000000,0,1,0.000007,NaN,77.752
398,3.980,c3,0.000000,0.424284,0,1,1.230530,NaN,77.664
399,3.990,c3,0.000000,0.437074,0,1,1.268023,NaN,77.576
400,4.000,c3,8.931176,0.152319,1,2,2.159433,NaN,77.495
401,4.010,c3,0.000000,0.000000,0,1,0.707913,NaN,77.736
402,4.020,c3,0.000000,0.000000,0,1,0.710863,NaN,78.130
403,4.030,c3,0.000000,0.418883,0,1,1.217348,NaN,78.330
404,4.040,c3,0.000000,0.441591,0,1,1.273477,NaN,78.428
405,4.050,c3,0.000000,0.390777,0,1,1.189755,NaN,78.471
406,4.060,c3,0.000000,0.000000,0,1,0.700435,NaN,78.487
407,4.070,c3,0.000000,0.000001,0,1,0.000000,NaN,78.473
408,4.080,c3,0.000000,0.418756,0,1,1.220320,NaN,78.449
409,4.090,c3,0.000000,0.000000,0,1,0.729020,NaN,78.430
410,4.100,c3,0.000000,0.420458,0,1,1.215249,NaN,78.397
411,4.110,c3,0.000000,0.439665,0,1,1.271932,NaN,78.375
412,4.120,c3,0.000000,0.422865,0,1,1.217156,NaN,78.351
413,4.130,c3,0.000000,0.438922,0,1,1.271332,NaN,78.336
414,4.140,c3,0.000000,0.000000,0,1,0.727376,NaN,78.328
415,4.150,c3,0.000000,0.000000,0,1,0.736222,NaN,78.324
416,4.160,c3,0.000000,0.013242,0,1,0.000000,NaN,78.313
417,4.170,c3,7.398136,0.000000,1,2,2.264222,NaN,78.312
418,4.180,c3,0.000000,0.413291,0,1,1.245366,NaN,78.580
419,4.190,c3,0.000000,0.439865,0,1,1.270021,NaN,78.958
420,4.200,c3,0.000000,0.397432,0,1,1.199574,NaN,79.213
421,4.210,c3,0.000000,0.398678,0,1,1.201600,NaN,79.390
422,4.220,c3,0.000000,0.000000,0,1,0.729965,NaN,79.538
423,4.230,c3,0.000000,0.000000,0,1,0.706379,NaN,79.668
424,4.240,c3,0.000000,0.417054,0,1,1.211424,NaN,79.782
425,4.250,c3,0.000000,0.432498,0,1,1.258658,NaN,79.918
426,4.260,c3,0.000000,0.000000,0,1,0.709303,NaN,80.065
427,4.270,c3,0.000000,0.000000,0,1,0.700141,NaN,80.220
428,4.280,c3,0.000000,0.437642,0,1,1.265137,NaN,80.387
429,4.290,c3,0.000000,0.414366,0,1,1.245619,NaN,80.580
430,4.300,c3,0.000000,0.413179,0,1,1.245741,NaN,80.799
431,4.310,c3,0.000000,0.438452,0,1,1.265495,NaN,81.044
432,4.320,c3,0.000000,0.422097,0,1,1.215264,NaN,81.318
433,4.330,c3,0.000000,0.447518,0,1,1.285056,NaN,81.623
434,4.340,c3,0.000000,0.421473,0,1,1.219702,NaN,81.960
435,4.350,c3,0.000000,0.000000,0,1,0.700297,NaN,82.348
436,4.360,c3,0.000000,0.000000,0,1,0.736978,NaN,82.755
437,4.370,c3,0.000000,0.447207,0,1,1.282586,NaN,83.174
438,4.380,c3,0.000000,0.432265,0,1,1.244781,NaN,83.628
439,4.390,c3,0.000000,0.451729,0,1,1.295249,NaN,84.092
440,4.400,c3,0.000000,0.416698,0,1,1.223163,NaN,84.575
441,4.410,c3,0.000000,0.429078,0,1,1.240159,NaN,85.069
442,4.420,c3,0.000000,0.433291,0,1,1.250629,NaN,85.572
443,4.430,c3,0.000000,0.428240,0,1,1.237734,NaN,86.089
444,4.440,c3,0.000000,0.399561,0,1,1.211481,NaN,86.611
445,4.450,c3,0.000000,0.435177,0,1,1.270540,NaN,87.151
450,4.500,free,NaN,NaN,0,NaN,NaN,NaN,91.124
500,5.000,free,NaN,NaN,0,NaN,NaN,NaN,109.528
550,5.500,free,NaN,NaN,0,NaN,NaN,NaN,119.022
600,6.000,free,NaN,NaN,0,NaN,NaN,NaN,118.162
650,6.500,free,NaN,NaN,0,NaN,NaN,NaN,107.875
700,7.000,free,NaN,NaN,0,NaN,NaN,NaN,84.655
711,7.110,c3,0.000000,0.000000,0,1,0.695106,NaN,83.879
712,7.120,c3,0.000000,0.447858,0,1,1.286178,NaN,83.982
713,7.130,c3,0.000000,0.000000,0,1,0.689951,NaN,84.039
714,7.140,c3,0.000000,0.438039,0,1,1.264509,NaN,84.044
715,7.150,c3,0.000000,0.000000,0,1,0.689808,NaN,84.034
716,7.160,c3,0.000000,0.437842,0,1,1.264435,NaN,84.003
717,7.170,c3,0.000000,0.000000,0,1,0.689667,NaN,83.978
718,7.180,c3,0.000000,0.437642,0,1,1.264357,NaN,83.948
719,7.190,c3,0.000000,0.000000,0,1,0.689535,NaN,83.933
720,7.200,c3,0.000000,0.437413,0,1,1.264218,NaN,83.917
721,7.210,c3,0.000000,0.000000,0,1,0.689907,NaN,83.918
722,7.220,c3,0.000000,0.000000,0,1,0.687689,NaN,83.930
723,7.230,c3,0.000000,0.000000,0,1,0.687134,NaN,83.944
724,7.240,c3,0.000000,0.387441,0,1,1.127857,NaN,83.966
725,7.250,c3,0.000000,0.387328,0,1,1.134283,NaN,84.012
726,7.260,c3,0.000000,0.387713,0,1,1.125688,NaN,84.062
727,7.270,c3,0.000000,0.000000,0,1,0.688342,NaN,84.143
728,7.280,c3,0.000000,0.387225,0,1,1.130955,NaN,84.218
729,7.290,c3,0.000000,0.000000,0,1,0.690767,NaN,84.324
730,7.300,c3,0.000000,0.388117,0,1,1.138764,NaN,84.433
731,7.310,c3,0.000000,0.430470,0,1,1.236378,NaN,84.558
732,7.320,c3,0.000000,0.382171,0,1,1.154366,NaN,84.705
733,7.330,c3,0.000000,0.000000,0,1,0.686592,NaN,84.874
734,7.340,c3,0.000000,0.000000,0,1,0.685671,NaN,85.045
735,7.350,c3,0.000000,0.000000,0,1,0.691960,NaN,85.230
736,7.360,c3,0.000000,0.000000,0,1,0.687298,NaN,85.430
737,7.370,c3,0.000000,0.000000,0,1,0.688357,NaN,85.643
738,7.380,c3,0.000000,0.000000,0,1,0.709487,NaN,85.876
739,7.390,c3,0.000000,0.000000,0,1,0.667170,NaN,86.115
740,7.400,c3,0.000000,0.000000,0,1,0.722987,NaN,86.370
741,7.410,c3,0.000000,0.000000,0,1,0.710368,NaN,86.629
742,7.420,c3,0.000000,0.430364,0,1,1.232849,NaN,86.900
743,7.430,c3,0.000000,0.430366,0,1,1.244513,NaN,87.193
744,7.440,c3,0.000000,0.412049,0,1,1.224966,NaN,87.494
745,7.450,c3,0.000000,0.000000,0,1,0.716516,NaN,87.813
746,7.460,c3,0.000000,0.000000,0,1,0.663879,NaN,88.146
747,7.470,c3,0.000000,0.378407,0,1,1.157773,NaN,88.473
748,7.480,c3,0.000000,0.000000,0,1,0.719080,NaN,88.832
749,7.490,c3,0.000000,0.000000,0,1,0.717329,NaN,89.191
750,7.500,c3,0.000000,0.000000,0,1,0.665234,NaN,89.569
751,7.510,c3,0.000000,0.000000,0,1,0.652711,NaN,89.945
752,7.520,c3,0.000000,0.000000,0,1,0.711509,NaN,90.343
753,7.530,c3,0.000000,0.000000,0,1,0.666675,NaN,90.747
754,7.540,c3,0.000000,0.409480,0,1,1.184919,NaN,91.157
755,7.550,c3,0.000000,0.439731,0,1,1.245332,NaN,91.486
756,7.560,c3,0.000000,0.000000,0,1,0.664119,NaN,91.681
757,7.570,c3,0.000000,0.369306,0,1,1.139493,NaN,91.757
758,7.580,c3,0.000000,0.399686,0,1,1.160287,NaN,91.777
759,7.590,c3,0.000000,7.341951,0,1,7.306939,NaN,91.761
760,7.600,c3,0.000000,0.000000,0,1,0.714097,NaN,91.687
761,7.610,c3,0.000000,0.035088,0,1,0.647984,NaN,91.569
762,7.620,c3,0.000000,0.036633,0,1,0.651216,NaN,91.479
763,7.630,c3,0.000000,0.379513,0,1,1.111548,NaN,91.407
764,7.640,c3,0.000000,0.444824,0,1,1.273358,NaN,91.353
765,7.650,c3,0.000000,0.386545,0,1,1.114073,NaN,91.315
766,7.660,c3,0.000000,0.380480,0,1,1.116827,NaN,91.295
767,7.670,c3,0.000000,7.310516,0,1,7.275416,NaN,91.283
768,7.680,c3,0.000000,0.000000,0,1,0.685304,NaN,91.242
769,7.690,c3,0.000000,0.383172,0,1,1.111102,NaN,91.180
770,7.700,c3,0.000000,0.404820,0,1,1.172917,NaN,91.166
771,7.710,c3,0.000000,0.000000,0,1,0.719580,NaN,91.192
772,7.720,c3,0.000000,0.000000,0,1,0.720059,NaN,91.231
773,7.730,c3,0.000000,0.399308,0,1,1.199654,NaN,91.285
774,7.740,c3,0.000000,0.373713,0,1,1.138530,NaN,91.366
775,7.750,c3,0.000000,0.000000,0,1,0.000007,NaN,91.468
776,7.760,c3,0.000000,0.418899,0,1,1.215231,NaN,91.567
777,7.770,c3,0.000000,0.000000,0,1,0.655651,NaN,91.700
778,7.780,c3,0.000000,0.000000,0,1,0.716897,NaN,91.835
779,7.790,c3,0.000000,0.000000,0,1,0.654478,NaN,91.981
780,7.800,c3,0.000000,0.399924,0,1,1.199189,NaN,92.140
781,7.810,c3,0.000000,0.000000,0,1,0.658077,NaN,92.322
782,7.820,c3,0.000000,0.013243,0,1,0.650928,NaN,92.510
783,7.830,c3,0.000000,0.000000,0,1,0.705646,NaN,92.717
784,7.840,c3,0.000000,0.000000,0,1,0.718210,NaN,92.933
785,7.850,c3,0.000000,0.000000,0,1,0.708276,NaN,93.162
786,7.860,c3,0.000000,0.000000,0,1,0.662874,NaN,93.410
787,7.870,c3,0.000000,0.422887,0,1,1.221212,NaN,93.659
788,7.880,c3,0.000000,0.373219,0,1,1.137717,NaN,93.934
789,7.890,c3,0.000000,7.364455,0,1,7.338518,NaN,94.214
790,7.900,c3,0.000000,0.000000,0,1,0.679829,NaN,94.463
791,7.910,c3,0.000000,0.000000,0,1,0.686919,NaN,94.682
792,7.920,c3,0.000000,0.000000,0,1,0.682269,NaN,94.917
793,7.930,c3,0.000000,0.000000,0,1,0.684480,NaN,95.148
794,7.940,c3,0.000000,0.000000,0,1,0.685849,NaN,95.381
795,7.950,c3,0.000000,0.376083,0,1,1.108662,NaN,95.580
796,7.960,c3,0.000000,0.387443,0,1,1.129847,NaN,95.488
797,7.970,c3,0.000000,0.000000,0,1,0.681992,NaN,94.982
798,7.980,c3,0.000000,0.443322,0,1,1.260695,NaN,94.213
799,7.990,c3,0.000000,0.415627,0,1,1.193460,NaN,93.289
800,8.000,c3,0.000000,0.000000,0,1,0.721922,NaN,92.289
801,8.010,c3,0.000000,0.412063,0,1,1.186947,NaN,91.211
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,110.701
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,107.492
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,84.694
160,1.600,c3,0.000000,0.434334,0,1,1.259051,NaN,79.024
161,1.610,c3,0.000000,0.430358,0,1,1.247385,NaN,79.092
162,1.620,c3,0.000000,0.425543,0,1,1.239368,NaN,79.101
163,1.630,c3,0.000000,0.425543,0,1,1.239368,NaN,79.062
164,1.640,c3,0.000000,0.425543,0,1,1.239368,NaN,78.990
165,1.650,c3,0.000000,0.425543,0,1,1.239368,NaN,78.895
166,1.660,c3,0.000000,0.425543,0,1,1.239368,NaN,78.785
167,1.670,c3,0.000000,0.425543,0,1,1.239368,NaN,78.666
168,1.680,c3,0.000000,0.425543,0,1,1.239368,NaN,78.541
169,1.690,c3,0.000000,0.425543,0,1,1.239368,NaN,78.411
170,1.700,c3,0.000000,0.425543,0,1,1.239368,NaN,78.279
171,1.710,c3,0.000000,0.425543,0,1,1.239368,NaN,78.144
172,1.720,c3,0.000000,0.425543,0,1,1.239368,NaN,78.008
173,1.730,c3,0.000000,0.425543,0,1,1.239368,NaN,77.869
174,1.740,c3,0.000000,0.425543,0,1,1.239368,NaN,77.728
175,1.750,c3,0.000000,0.425543,0,1,1.239368,NaN,77.585
176,1.760,c3,0.000000,0.425543,0,1,1.239368,NaN,77.439
177,1.770,c3,0.000000,0.425543,0,1,1.239368,NaN,77.292
